ACC,ARI,NMI,known_acc,unknown_acc,epoch,dataset,method,known_cls_ratio,labeled_ratio,cluster_num_factor,seed
66.49,54.16,80.63,0.7763157894736842,0.628448275862069,-1,banking,lrap,0.25,0.1,1.0,0
66.66,54.99,80.38,0.7723684210526316,0.631896551724138,0,banking,lrap,0.25,0.1,1.0,0
65.88,53.7,80.15,0.7381578947368421,0.6327586206896552,1,banking,lrap,0.25,0.1,1.0,0
64.97,52.71,79.94,0.743421052631579,0.6189655172413793,2,banking,lrap,0.25,0.1,1.0,0
65.42,54.73,80.37,0.7197368421052631,0.6327586206896552,3,banking,lrap,0.25,0.1,1.0,0
63.93,53.02,79.76,0.7039473684210527,0.618103448275862,4,banking,lrap,0.25,0.1,1.0,0
65.58,54.21,80.36,0.7315789473684211,0.6310344827586207,5,banking,lrap,0.25,0.1,1.0,0
64.64,53.83,80.16,0.7039473684210527,0.6275862068965518,6,banking,lrap,0.25,0.1,1.0,0
65.03,54.68,80.55,0.756578947368421,0.6155172413793103,7,banking,lrap,0.25,0.1,1.0,0
66.59,54.64,80.49,0.7131578947368421,0.6504310344827586,8,banking,lrap,0.25,0.1,1.0,0
64.74,53.12,79.88,0.7131578947368421,0.6258620689655172,9,banking,lrap,0.25,0.1,1.0,0
64.12,52.7,80.18,0.7355263157894737,0.6103448275862069,10,banking,lrap,0.25,0.1,1.0,0
67.63,55.39,80.84,0.7578947368421053,0.6495689655172414,11,banking,lrap,0.25,0.1,1.0,0
64.38,54.35,80.75,0.7605263157894737,0.6056034482758621,12,banking,lrap,0.25,0.1,1.0,0
66.53,55.7,81.37,0.7513157894736842,0.6370689655172413,13,banking,lrap,0.25,0.1,1.0,0
67.37,55.31,81.32,0.7776315789473685,0.6396551724137931,14,banking,lrap,0.25,0.1,1.0,0
67.37,57.25,81.7,0.7986842105263158,0.6327586206896552,15,banking,lrap,0.25,0.1,1.0,0
68.28,57.7,81.73,0.7828947368421053,0.65,16,banking,lrap,0.25,0.1,1.0,0
66.2,55.5,81.14,0.7223684210526315,0.6422413793103449,17,banking,lrap,0.25,0.1,1.0,0
66.79,55.84,81.29,0.7236842105263158,0.6495689655172414,18,banking,lrap,0.25,0.1,1.0,0
65.81,56.01,81.87,0.7144736842105263,0.6396551724137931,19,banking,lrap,0.25,0.1,1.0,0
66.23,55.36,81.35,0.7473684210526316,0.6344827586206897,20,banking,lrap,0.25,0.1,1.0,0
68.86,57.56,82.28,0.7881578947368421,0.6560344827586206,21,banking,lrap,0.25,0.1,1.0,0
69.55,57.79,82.27,0.7828947368421053,0.6668103448275862,22,banking,lrap,0.25,0.1,1.0,0
69.32,58.2,82.28,0.7828947368421053,0.6637931034482759,23,banking,lrap,0.25,0.1,1.0,0
69.35,57.16,81.74,0.7657894736842106,0.6698275862068965,24,banking,lrap,0.25,0.1,1.0,0
72.37,60.61,83.14,0.8092105263157895,0.6956896551724138,25,banking,lrap,0.25,0.1,1.0,0
72.4,60.58,83.36,0.8171052631578948,0.6935344827586207,26,banking,lrap,0.25,0.1,1.0,0
68.08,57.31,82.21,0.7921052631578948,0.6443965517241379,27,banking,lrap,0.25,0.1,1.0,0
69.48,59.21,82.6,0.8157894736842105,0.6551724137931034,28,banking,lrap,0.25,0.1,1.0,0
71.43,59.97,83.0,0.8197368421052632,0.6797413793103448,29,banking,lrap,0.25,0.1,1.0,0
70.39,59.91,82.82,0.7934210526315789,0.6745689655172413,30,banking,lrap,0.25,0.1,1.0,0
71.2,60.42,83.02,0.781578947368421,0.6892241379310344,31,banking,lrap,0.25,0.1,1.0,0
73.41,62.17,83.76,0.8263157894736842,0.7038793103448275,32,banking,lrap,0.25,0.1,1.0,0
71.62,61.15,83.3,0.8171052631578948,0.6831896551724138,33,banking,lrap,0.25,0.1,1.0,0
73.38,62.06,84.21,0.8144736842105263,0.7073275862068965,34,banking,lrap,0.25,0.1,1.0,0
74.9,63.48,84.27,0.8315789473684211,0.7219827586206896,35,banking,lrap,0.25,0.1,1.0,0
73.02,62.09,83.73,0.8105263157894737,0.7038793103448275,36,banking,lrap,0.25,0.1,1.0,0
72.89,62.33,84.02,0.8302631578947368,0.6956896551724138,37,banking,lrap,0.25,0.1,1.0,0
73.18,62.8,84.37,0.75,0.7258620689655172,38,banking,lrap,0.25,0.1,1.0,0
73.47,62.36,83.69,0.8276315789473684,0.7043103448275863,39,banking,lrap,0.25,0.1,1.0,0
74.22,63.22,84.13,0.8223684210526315,0.715948275862069,40,banking,lrap,0.25,0.1,1.0,0
74.48,63.67,84.38,0.8447368421052631,0.7120689655172414,41,banking,lrap,0.25,0.1,1.0,0
72.37,62.61,83.96,0.7763157894736842,0.7064655172413793,42,banking,lrap,0.25,0.1,1.0,0
75.19,63.98,84.67,0.8118421052631579,0.7323275862068965,43,banking,lrap,0.25,0.1,1.0,0
72.63,62.58,84.01,0.8157894736842105,0.6969827586206897,44,banking,lrap,0.25,0.1,1.0,0
75.23,63.9,84.31,0.8473684210526315,0.7211206896551724,45,banking,lrap,0.25,0.1,1.0,0
75.88,64.19,84.53,0.8263157894736842,0.7366379310344827,46,banking,lrap,0.25,0.1,1.0,0
76.01,64.8,84.79,0.8171052631578948,0.7413793103448276,47,banking,lrap,0.25,0.1,1.0,0
76.79,65.51,85.0,0.8368421052631579,0.7452586206896552,48,banking,lrap,0.25,0.1,1.0,0
76.17,65.11,84.97,0.8394736842105263,0.7362068965517241,49,banking,lrap,0.25,0.1,1.0,0
77.24,67.67,85.64,0.8052631578947368,0.7616379310344827,50,banking,lrap,0.25,0.1,1.0,0
77.92,67.57,85.79,0.8539473684210527,0.7547413793103448,51,banking,lrap,0.25,0.1,1.0,0
78.54,67.26,85.79,0.8394736842105263,0.7676724137931035,52,banking,lrap,0.25,0.1,1.0,0
77.34,66.18,85.45,0.8131578947368421,0.7603448275862069,53,banking,lrap,0.25,0.1,1.0,0
78.8,67.97,85.85,0.8552631578947368,0.7659482758620689,54,banking,lrap,0.25,0.1,1.0,0
78.83,67.89,86.02,0.8657894736842106,0.7629310344827587,55,banking,lrap,0.25,0.1,1.0,0
77.14,67.21,85.63,0.7842105263157895,0.7672413793103449,56,banking,lrap,0.25,0.1,1.0,0
78.44,67.15,85.55,0.8447368421052631,0.7646551724137931,57,banking,lrap,0.25,0.1,1.0,0
78.47,67.76,85.85,0.8,0.7797413793103448,58,banking,lrap,0.25,0.1,1.0,0
79.9,68.86,86.25,0.8473684210526315,0.7831896551724138,59,banking,lrap,0.25,0.1,1.0,0
80.23,69.62,86.53,0.8407894736842105,0.7896551724137931,60,banking,lrap,0.25,0.1,1.0,0
78.86,67.78,85.96,0.7947368421052632,0.7866379310344828,61,banking,lrap,0.25,0.1,1.0,0
80.13,69.12,86.33,0.85,0.7853448275862069,62,banking,lrap,0.25,0.1,1.0,0
79.71,69.15,86.45,0.8157894736842105,0.790948275862069,63,banking,lrap,0.25,0.1,1.0,0
79.03,69.29,86.52,0.8578947368421053,0.7681034482758621,64,banking,lrap,0.25,0.1,1.0,0
79.25,68.9,86.51,0.8157894736842105,0.7849137931034482,65,banking,lrap,0.25,0.1,1.0,0
81.49,71.49,87.17,0.8644736842105263,0.7987068965517241,66,banking,lrap,0.25,0.1,1.0,0
81.17,70.62,87.1,0.8526315789473684,0.7982758620689655,67,banking,lrap,0.25,0.1,1.0,0
80.52,70.11,86.93,0.8092105263157895,0.8038793103448276,68,banking,lrap,0.25,0.1,1.0,0
80.78,70.07,86.84,0.8144736842105263,0.805603448275862,69,banking,lrap,0.25,0.1,1.0,0
79.58,70.15,86.87,0.7802631578947369,0.8008620689655173,70,banking,lrap,0.25,0.1,1.0,0
82.11,71.22,87.49,0.8171052631578948,0.8224137931034483,71,banking,lrap,0.25,0.1,1.0,0
81.3,71.14,87.23,0.8407894736842105,0.8038793103448276,72,banking,lrap,0.25,0.1,1.0,0
81.3,70.74,87.12,0.7907894736842105,0.8202586206896552,73,banking,lrap,0.25,0.1,1.0,0
81.4,70.95,87.15,0.8526315789473684,0.8012931034482759,74,banking,lrap,0.25,0.1,1.0,0
82.44,72.3,87.42,0.868421052631579,0.8099137931034482,75,banking,lrap,0.25,0.1,1.0,0
82.24,71.99,87.5,0.8697368421052631,0.8068965517241379,76,banking,lrap,0.25,0.1,1.0,0
80.0,70.13,86.66,0.825,0.7918103448275862,77,banking,lrap,0.25,0.1,1.0,0
80.03,70.41,86.89,0.8315789473684211,0.7900862068965517,78,banking,lrap,0.25,0.1,1.0,0
81.43,70.45,86.73,0.8486842105263158,0.8030172413793103,79,banking,lrap,0.25,0.1,1.0,0
80.91,70.54,86.92,0.8171052631578948,0.8064655172413793,80,banking,lrap,0.25,0.1,1.0,0
82.92,72.19,87.6,0.8355263157894737,0.8271551724137931,81,banking,lrap,0.25,0.1,1.0,0
81.82,71.07,87.09,0.843421052631579,0.8099137931034482,82,banking,lrap,0.25,0.1,1.0,0
81.92,71.62,87.36,0.8223684210526315,0.8181034482758621,83,banking,lrap,0.25,0.1,1.0,0
82.01,71.38,87.11,0.8486842105263158,0.8107758620689656,84,banking,lrap,0.25,0.1,1.0,0
81.3,71.81,87.4,0.8394736842105263,0.8043103448275862,85,banking,lrap,0.25,0.1,1.0,0
82.11,71.46,87.1,0.8394736842105263,0.8150862068965518,86,banking,lrap,0.25,0.1,1.0,0
81.66,71.53,87.24,0.8631578947368421,0.8012931034482759,87,banking,lrap,0.25,0.1,1.0,0
81.49,71.46,87.37,0.8486842105263158,0.8038793103448276,88,banking,lrap,0.25,0.1,1.0,0
82.37,72.22,87.37,0.8671052631578947,0.8094827586206896,89,banking,lrap,0.25,0.1,1.0,0
81.04,71.11,87.04,0.8565789473684211,0.7952586206896551,90,banking,lrap,0.25,0.1,1.0,0
80.65,70.28,86.67,0.8394736842105263,0.7956896551724137,91,banking,lrap,0.25,0.1,1.0,0
81.4,70.87,86.95,0.8276315789473684,0.8094827586206896,92,banking,lrap,0.25,0.1,1.0,0
81.36,70.61,86.91,0.8276315789473684,0.809051724137931,93,banking,lrap,0.25,0.1,1.0,0
82.01,71.41,87.23,0.8381578947368421,0.8142241379310344,94,banking,lrap,0.25,0.1,1.0,0
81.14,71.28,87.16,0.8197368421052632,0.8086206896551724,95,banking,lrap,0.25,0.1,1.0,0
80.26,70.03,86.76,0.8131578947368421,0.7991379310344827,96,banking,lrap,0.25,0.1,1.0,0
82.34,71.01,87.0,0.8671052631578947,0.809051724137931,97,banking,lrap,0.25,0.1,1.0,0
82.31,71.87,87.28,0.8552631578947368,0.8125,98,banking,lrap,0.25,0.1,1.0,0
81.1,71.07,86.99,0.8355263157894737,0.8030172413793103,99,banking,lrap,0.25,0.1,1.0,0
82.27,71.45,87.01,0.8368421052631579,0.8181034482758621,100,banking,lrap,0.25,0.1,1.0,0
81.4,71.46,87.19,0.8460526315789474,0.803448275862069,101,banking,lrap,0.25,0.1,1.0,0
82.14,71.36,87.2,0.8513157894736842,0.8116379310344828,102,banking,lrap,0.25,0.1,1.0,0
82.18,71.5,87.04,0.8592105263157894,0.8094827586206896,103,banking,lrap,0.25,0.1,1.0,0
81.1,70.7,86.82,0.8355263157894737,0.8030172413793103,104,banking,lrap,0.25,0.1,1.0,0
81.75,71.26,87.08,0.8421052631578947,0.8094827586206896,105,banking,lrap,0.25,0.1,1.0,0
82.37,71.51,87.19,0.8473684210526315,0.815948275862069,106,banking,lrap,0.25,0.1,1.0,0
82.11,71.41,87.17,0.8302631578947368,0.8181034482758621,107,banking,lrap,0.25,0.1,1.0,0
81.75,71.25,87.04,0.8223684210526315,0.815948275862069,108,banking,lrap,0.25,0.1,1.0,0
82.18,71.73,87.25,0.8315789473684211,0.8185344827586207,109,banking,lrap,0.25,0.1,1.0,0
82.5,71.57,87.06,0.8618421052631579,0.8129310344827586,110,banking,lrap,0.25,0.1,1.0,0
82.34,71.56,87.13,0.8565789473684211,0.8125,111,banking,lrap,0.25,0.1,1.0,0
82.44,71.31,87.16,0.8513157894736842,0.8155172413793104,112,banking,lrap,0.25,0.1,1.0,0
82.76,72.18,87.33,0.8263157894736842,0.8280172413793103,113,banking,lrap,0.25,0.1,1.0,0
80.94,70.81,86.95,0.8197368421052632,0.8060344827586207,114,banking,lrap,0.25,0.1,1.0,0
81.43,71.39,87.06,0.875,0.7943965517241379,115,banking,lrap,0.25,0.1,1.0,0
81.72,70.94,86.96,0.8539473684210527,0.8051724137931034,116,banking,lrap,0.25,0.1,1.0,0
81.85,71.01,86.79,0.8302631578947368,0.8146551724137931,117,banking,lrap,0.25,0.1,1.0,0
81.3,70.81,86.91,0.8210526315789474,0.8103448275862069,118,banking,lrap,0.25,0.1,1.0,0
82.14,71.66,87.02,0.8473684210526315,0.8129310344827586,119,banking,lrap,0.25,0.1,1.0,0
82.44,71.17,86.88,0.825,0.8241379310344827,120,banking,lrap,0.25,0.1,1.0,0
82.5,71.25,86.93,0.8552631578947368,0.8150862068965518,121,banking,lrap,0.25,0.1,1.0,0
82.4,71.09,86.96,0.8407894736842105,0.8185344827586207,122,banking,lrap,0.25,0.1,1.0,0
81.75,70.95,86.88,0.8210526315789474,0.8163793103448276,123,banking,lrap,0.25,0.1,1.0,0
82.18,70.77,86.67,0.8302631578947368,0.8189655172413793,124,banking,lrap,0.25,0.1,1.0,0
82.76,72.08,87.34,0.8552631578947368,0.8185344827586207,125,banking,lrap,0.25,0.1,1.0,0
82.99,72.04,87.21,0.875,0.8150862068965518,126,banking,lrap,0.25,0.1,1.0,0
82.37,71.85,87.18,0.8526315789473684,0.8142241379310344,127,banking,lrap,0.25,0.1,1.0,0
83.86,72.68,87.34,0.8513157894736842,0.8344827586206897,128,banking,lrap,0.25,0.1,1.0,0
83.15,71.63,86.97,0.8315789473684211,0.8314655172413793,129,banking,lrap,0.25,0.1,1.0,0
82.34,71.31,87.1,0.8460526315789474,0.815948275862069,130,banking,lrap,0.25,0.1,1.0,0
82.27,71.01,86.87,0.8565789473684211,0.8116379310344828,131,banking,lrap,0.25,0.1,1.0,0
81.98,71.6,87.11,0.8276315789473684,0.8172413793103448,132,banking,lrap,0.25,0.1,1.0,0
83.08,72.01,87.28,0.8447368421052631,0.8262931034482759,133,banking,lrap,0.25,0.1,1.0,0
82.6,72.13,87.37,0.8315789473684211,0.8241379310344827,134,banking,lrap,0.25,0.1,1.0,0
81.72,70.97,86.84,0.8236842105263158,0.8150862068965518,135,banking,lrap,0.25,0.1,1.0,0
82.99,71.88,87.19,0.8276315789473684,0.8306034482758621,136,banking,lrap,0.25,0.1,1.0,0
83.15,71.86,87.24,0.8276315789473684,0.8327586206896552,137,banking,lrap,0.25,0.1,1.0,0
81.95,71.06,86.96,0.781578947368421,0.8318965517241379,138,banking,lrap,0.25,0.1,1.0,0
83.12,71.88,87.21,0.8236842105263158,0.8336206896551724,139,banking,lrap,0.25,0.1,1.0,0
82.34,71.74,87.15,0.8263157894736842,0.8224137931034483,140,banking,lrap,0.25,0.1,1.0,0
81.75,70.47,86.8,0.7894736842105263,0.8267241379310345,141,banking,lrap,0.25,0.1,1.0,0
82.73,71.66,87.14,0.843421052631579,0.8219827586206897,142,banking,lrap,0.25,0.1,1.0,0
83.44,71.95,87.09,0.8289473684210527,0.8362068965517241,143,banking,lrap,0.25,0.1,1.0,0
82.89,72.01,87.13,0.8618421052631579,0.8181034482758621,144,banking,lrap,0.25,0.1,1.0,0
82.4,71.27,86.88,0.8421052631578947,0.8181034482758621,145,banking,lrap,0.25,0.1,1.0,0
83.6,71.87,87.01,0.868421052631579,0.8254310344827587,146,banking,lrap,0.25,0.1,1.0,0
83.73,72.05,87.13,0.8736842105263158,0.8254310344827587,147,banking,lrap,0.25,0.1,1.0,0
82.73,71.74,86.89,0.868421052631579,0.8137931034482758,148,banking,lrap,0.25,0.1,1.0,0
82.5,72.04,87.32,0.8289473684210527,0.8237068965517241,149,banking,lrap,0.25,0.1,1.0,0
